transaction_id,amount,payment_method,location,customer_id,product_id,dates,,
447446,2,cash,Hyderabad,101,10909,19-02-18,,
631997,76,cash,Surat,101,22695,23-07-18,,
200055,99,online,Ghaziabad,101,4261,27-05-17,,
677006,64,credit card,Pune,101,41783,07-01-22,,
560743,42,cash,Pune,101,6280,16-05-17,,
998537,50,credit card,Nagpur,101,13904,27-03-22,,
554360,58,online,Chennai,101,8217,02-02-17,,
512971,64,credit card,Chennai,101,33667,13-12-22,,
730907,53,credit card,Mumbai,101,32973,04-06-16,,
94746,64,credit card,Vadodara,101,27179,20-09-18,,
986800,26,cash,Kanpur,101,25774,28-10-16,,
485665,82,credit card,Jaipur,101,44597,21-09-18,,
41496,15,cash,Indore,101,35970,14-04-18,,
132016,73,cash,Mumbai,101,19532,10-11-19,,
78700,18,online,Bhopal,101,10785,15-11-21,,
878986,57,credit card,Thane,101,36195,25-09-22,,
210239,19,cash,Ghaziabad,101,29566,10-05-18,,
714192,91,online,Thane,101,15820,24-12-22,,
102535,33,online,Lucknow,101,20674,18-06-18,,
562280,52,credit card,Mumbai,101,38906,30-01-20,,
337576,31,credit card,Thane,101,14802,05-06-19,,
995575,40,credit card,Ghaziabad,101,48486,03-05-16,,
286883,99,online,Jaipur,101,27627,27-05-21,,
392591,31,online,Hyderabad,101,41312,04-04-19,,
280680,10,online,Hyderabad,101,15513,22-11-21,,
246100,7,credit card,Bhopal,101,43714,07-03-22,,
832934,32,credit card,Ghaziabad,101,18960,15-04-21,,
300506,28,cash,Bhopal,101,34641,31-08-17,,
206668,75,online,Surat,101,30500,17-07-16,,
367594,78,cash,Kanpur,101,15858,12-10-22,,
177766,61,credit card,Indore,101,831,15-04-18,,
439009,48,online,Lucknow,101,45836,10-03-17,,
987009,56,online,Surat,101,47527,10-06-17,,
125558,42,cash,Ahmedabad,101,6171,13-12-21,,
680163,7,credit card,Hyderabad,101,3645,02-04-17,,
530023,54,credit card,Ghaziabad,101,3338,12-02-19,,
1759,89,credit card,Bangalore,101,35169,08-01-22,,
541307,69,cash,Jaipur,101,39226,23-04-19,,
78688,52,online,Bhopal,101,13086,12-06-21,,
580849,84,online,Thane,101,30765,07-10-20,,
155362,21,online,Mumbai,101,34679,12-10-22,,
374364,24,credit card,Pune,101,32986,22-08-21,,
911818,12,credit card,Nagpur,101,7641,24-03-19,,
237347,73,cash,Hyderabad,101,21198,20-04-18,,
255795,15,credit card,Thane,101,23810,11-09-20,,
467027,71,credit card,Nagpur,101,26399,11-06-18,,
669302,53,credit card,Patna,101,46854,05-02-19,,
476401,54,online,Nagpur,101,12205,15-08-16,,
100499,7,credit card,Mumbai,101,31722,13-07-20,,
389134,100,online,Visakhapatnam,101,28744,23-10-21,,
430150,30,online,Surat,101,360,31-08-22,,
951162,99,credit card,Bangalore,101,10390,13-02-20,,
826994,64,credit card,Patna,101,42509,05-11-21,,
926542,95,cash,Ghaziabad,101,17732,23-07-16,,
