dates,transaction_id,product_id,customer_id,payment_method,amount
19-02-18,1710,21547,101,cash,2
23-07-18,12620,14863,101,cash,76
27-05-17,23239,38132,101,online,99
7/1/2022,9312,3914,101,credit card,64
16-05-17,39868,10726,101,cash,42
27-03-22,47572,7197,101,credit card,50
2/2/2017,36753,39579,101,online,58
13-12-22,29606,43658,101,credit card,64
4/6/2016,12419,32973,101,credit card,53
20-09-18,5957,38294,101,credit card,64
28-10-16,24350,18268,101,cash,26
21-09-18,15910,47058,101,credit card,82
14-04-18,29825,28792,101,cash,15
10/11/2019,2442,7828,101,cash,73
15-11-21,18626,33949,101,online,18
25-09-22,6472,46099,101,credit card,57
10/5/2018,43794,35827,101,cash,19
24-12-22,12185,49611,101,online,91
18-06-18,12772,18104,101,online,33
30-01-20,31599,3500,101,credit card,52
5/6/2019,21936,40724,101,credit card,31
3/5/2016,37171,26119,101,credit card,40
27-05-21,28774,831,101,online,99
4/4/2019,47843,6518,101,online,31
22-11-21,28254,32868,101,online,10
7/3/2022,25178,2240,101,credit card,7
15-04-21,42171,17022,101,credit card,32
31-08-17,34135,3826,101,cash,28
17-07-16,7158,14331,101,online,75
12/10/2022,18513,16451,101,cash,78
15-04-18,25321,26443,101,credit card,61
10/3/2017,34115,42122,101,online,48
10/6/2017,39579,38017,101,online,56
13-12-21,16666,47895,101,cash,42
2/4/2017,48851,38107,101,credit card,7
12/2/2019,25317,6497,101,credit card,54
8/1/2022,49063,39024,101,credit card,89
23-04-19,2289,35720,101,cash,69
12/6/2021,7303,12413,101,online,52
7/10/2020,18511,38553,101,online,84
12/10/2022,25340,45161,101,online,21
22-08-21,46963,48566,101,credit card,24
24-03-19,16562,24708,101,credit card,12
20-04-18,41930,38959,101,cash,73
11/9/2020,34986,35903,101,credit card,15
11/6/2018,30645,6171,101,credit card,71
5/2/2019,13216,5029,101,credit card,53
15-08-16,48929,17022,101,online,54
13-07-20,49279,13471,101,credit card,7
23-10-21,11709,10657,101,online,100
31-08-22,27414,28561,101,online,30
13-02-20,12403,3273,101,credit card,99
5/11/2021,39993,13511,101,credit card,64
23-07-16,25453,47687,101,cash,95
27-11-19,34141,3172,101,online,84
29-05-17,31270,35247,101,credit card,73
20-12-17,38881,27968,101,online,16
8/12/2016,9028,3885,101,cash,49
30-10-19,7639,29865,101,online,24
14-12-18,37171,28191,101,credit card,34
24-09-21,44142,49094,101,online,25
2/7/2018,47058,9410,101,cash,41
7/9/2017,5913,9065,101,cash,16
5/12/2021,20759,34227,101,credit card,42
3/3/2022,41013,42181,101,cash,39
3/2/2016,39563,16302,101,online,85
15-06-22,25673,46341,101,credit card,92
14-09-21,33227,396,101,credit card,69
28-01-16,6491,32025,101,credit card,16
22-11-19,43633,16363,101,credit card,49
23-06-20,44907,20239,101,cash,16
9/7/2022,21118,31411,101,credit card,21
24-02-19,1334,24561,101,credit card,61
12/11/2019,3649,3658,101,credit card,40
4/9/2019,48347,12428,101,online,85
14-06-16,44041,15505,101,credit card,17
9/9/2019,12251,41037,101,credit card,44
18-08-22,43952,23846,101,credit card,95
22-03-18,42171,7002,101,credit card,35
8/8/2017,16759,24538,101,credit card,45
1/12/2017,47843,38957,101,cash,74
18-03-22,48755,12977,101,credit card,30
6/1/2019,14187,20277,101,cash,62
28-06-21,11024,21091,101,credit card,74
26-10-19,32459,4270,101,credit card,32
25-02-18,30905,497,101,cash,4
3/8/2019,30742,36019,101,credit card,86
13-09-21,34502,9997,101,cash,11
13-07-21,26371,21419,101,credit card,84
1/6/2017,44764,11896,101,credit card,49
14-05-21,4662,12405,101,online,45
11/8/2020,2079,43378,101,online,42
31-07-17,37529,6655,101,credit card,12
22-10-20,11170,2209,101,credit card,42
13-09-20,6877,22620,101,cash,10
20-11-20,357,9587,101,credit card,1
20-05-19,18080,36385,101,online,56
4/9/2022,31663,47397,101,credit card,58
13-12-16,37403,10405,101,cash,80
16-09-22,7999,12706,101,credit card,60
20-06-21,34984,1881,101,credit card,86
22-03-16,39443,9753,101,online,33
5/10/2022,6209,46844,101,credit card,91
12/6/2016,49650,26633,101,credit card,13
19-03-22,14849,16502,101,credit card,6
14-07-19,21477,21152,101,credit card,10
15-10-18,6594,27186,101,cash,87
19-01-18,21484,27571,101,credit card,37
18-01-19,32665,9915,101,credit card,6
17-12-17,34273,48497,101,online,56
13-08-21,46963,16132,101,online,1
2/4/2016,12413,31996,101,credit card,91
27-11-19,772,5917,101,credit card,31
12/4/2019,24865,21783,101,online,50
2/8/2020,32232,9423,101,credit card,8
6/12/2016,14498,6016,101,online,73
7/6/2022,35400,48800,101,credit card,26
21-06-19,35501,39891,101,credit card,47
21-06-22,23232,6527,101,online,82
4/6/2020,21668,23695,101,credit card,74
25-01-21,15608,1776,101,online,4
27-06-22,16864,7019,101,cash,25
13-03-19,28280,17863,101,credit card,95
7/7/2016,33466,26692,101,credit card,50
4/6/2017,19061,37054,101,credit card,80
7/4/2017,9516,17276,101,cash,17
30-03-21,25695,3507,101,credit card,72
12/2/2020,10058,46369,101,cash,81
31-03-20,46369,47616,101,credit card,88
21-02-16,17765,22639,101,credit card,33
17-01-22,11283,25163,101,online,24
27-09-17,27695,15596,101,cash,39
6/5/2016,40205,47534,101,online,90
5/4/2020,23567,26105,101,online,25
8/5/2019,17056,46329,101,credit card,55
6/1/2020,29314,5133,101,credit card,79
28-05-21,42381,31771,101,credit card,83
15-12-21,20987,21924,101,credit card,89
7/10/2018,33208,49673,101,credit card,46
22-10-16,31610,4582,101,cash,88
6/11/2019,16577,29731,101,cash,68
12/6/2021,38277,33384,101,credit card,6
18-01-20,13957,33094,101,online,76
4/2/2017,12182,15348,101,credit card,56
28-12-18,26633,81,101,online,80
28-06-22,37060,22311,101,online,27
21-03-17,17902,34011,101,cash,19
23-05-17,11021,17142,101,online,77
19-08-18,49673,42882,101,credit card,70
14-03-16,38826,25981,101,cash,78
25-09-22,29853,32869,101,online,52
10/3/2021,36039,27622,101,credit card,62
2/3/2022,39813,17779,101,online,61
2/7/2016,27424,26019,101,cash,36
17-11-19,5184,30789,101,credit card,3
10/1/2021,39274,40489,101,credit card,27
17-05-18,39493,39637,101,credit card,33
22-10-21,46145,6136,101,online,48
9/5/2022,28778,36682,101,credit card,45
24-01-17,19307,35105,101,online,20
20-02-18,4419,4662,101,cash,8
13-11-16,33105,43248,101,cash,6
5/6/2017,44907,27769,101,online,44
15-07-20,22442,19851,101,credit card,45
22-02-19,38794,10065,101,online,78
10/1/2020,15885,24099,101,credit card,26
23-09-20,5136,6296,101,credit card,3
25-11-16,49419,48685,101,credit card,81
21-04-17,4,27214,101,credit card,52
3/12/2018,49440,1158,101,credit card,31
24-11-17,12379,5072,101,online,66
23-03-22,35750,11163,101,online,86
2/12/2019,13660,18425,101,credit card,9
5/9/2018,18746,49650,101,credit card,12
17-11-20,37829,30806,101,online,37
11/9/2017,34281,44952,101,cash,85
19-11-18,10015,20953,101,cash,66
16-10-20,41238,32459,101,credit card,20
3/2/2018,26208,18814,101,cash,65
30-11-20,43449,19258,101,credit card,28
29-02-20,2473,11876,101,online,77
29-08-20,28241,14187,101,credit card,28
6/8/2016,5223,43732,101,online,7
27-03-16,32869,45278,101,credit card,41
26-12-20,3395,12507,101,credit card,30
4/9/2022,12662,29134,101,credit card,89
24-08-20,18289,17895,101,online,15
7/6/2021,44131,41137,101,online,24
4/7/2020,12220,12772,101,credit card,15
8/9/2021,39357,17058,101,cash,73
10/7/2021,12838,4578,101,credit card,79
5/4/2021,31270,28514,101,credit card,71
23-10-16,2186,5594,101,cash,100
6/11/2018,40205,31454,101,cash,76
26-10-21,45453,540,101,credit card,94
2/5/2016,38963,19256,101,credit card,61
9/9/2021,47461,33734,101,credit card,59
1/9/2020,4624,12223,101,credit card,7
21-10-22,29701,44933,101,online,39
6/5/2019,44246,8387,101,cash,4
20-12-16,28783,16074,101,credit card,18
24-01-21,30789,49518,101,credit card,58
10/5/2017,19651,23929,101,credit card,87
19-03-20,12871,18379,101,online,89
11/2/2019,19005,28003,101,credit card,18
10/6/2016,8129,32531,101,credit card,63
4/5/2020,9786,30556,101,cash,68
20-02-18,26999,6877,101,credit card,30
2/3/2022,37518,2900,101,online,35
26-01-19,33636,25210,101,online,28
15-09-18,2367,46033,101,credit card,2
6/7/2021,45863,33223,101,credit card,59
11/7/2017,20632,5041,101,credit card,46
13-02-18,36738,41358,101,cash,44
6/7/2019,36481,24865,101,cash,2
27-05-17,33223,36159,101,credit card,71
